Akt,Erk,Jnk,Mek,P38,PIP2,PIP3,PKA,PKC,Plcg,Raf
107,75.7,30.2,69.2,35.9,77,5.52,562,19.3,13.6,109
52.3,31.1,5.67,25,49.1,109,31.6,947,28.4,59.4,62.1
25.7,15.8,17.8,19.5,34.3,93.9,31.9,352,27.4,21.9,37.5
21.7,11.8,10.8,22.3,20.9,359,62.6,461,13.3,36.5,64.4
33.1,16.8,16.8,24.8,30.5,79.1,42.2,1346,12,16.7,30
14.3,10.3,62.1,16.1,98.2,47.4,10.5,1046,36.8,36.8,35.2
21.3,8.43,29.7,15.5,40,70.4,40.3,250,23.7,13.6,60.4
34.6,10.6,32.5,31.6,59.4,246,78.4,461,37.2,21.9,34.9
10.9,7.37,33.1,34.6,50.9,33.7,37.5,407,31.3,7.04,47.4
16.8,12.3,29.7,29.2,11.5,40.3,38.5,461,6.85,17.6,18.1
32.8,18.1,4.83,32.5,28.9,50.9,22.3,352,8.06,12.4,52.3
22.3,13.1,92.2,24.6,39.6,123,37.9,365,11.4,38.5,66.1
21.1,17.9,15.3,29.2,23.5,17,13.7,346,11,13.5,18.6
12.6,2.19,26.9,23.3,21.7,27.9,48.3,63.8,8.66,12.4,38.9
76.4,55.2,8.2,16.7,28.6,7.43,27.6,784,16,5.62,92.2
43.3,17.9,34.3,56.7,31.1,41,47.8,1155,11.4,51.9,139
32.2,24.8,23.5,36.5,18.1,113,17.6,319,3.85,3.75,92.2
31.9,4.22,54.7,30.5,18.8,89.8,33.4,813,1.58,19.3,78.4
33.7,16.8,136,23.7,41.8,30,7.43,223,4.26,28.4,23.9
51.9,26.9,84.3,30.8,22.5,21.5,6.1,1526,1.78,20.2,92.2
12.6,6.26,11.2,28.1,27.6,135,25.9,429,17.6,12.1,35.9
34,16.3,6.32,18.1,20.9,16.4,3.37,355,9.91,23.7,64.4
17.8,8.43,83.5,28.1,47.8,79.9,33.4,594,29.7,13.2,82
34,23.3,4.37,20.4,27.4,15.7,16.4,319,11.1,25.5,55.2
24.8,15.4,30,26.2,89.8,105,22.7,382,33.1,22.5,39.2
28.1,11,26.4,33.4,23.3,55.2,17.8,679,11.5,48.7,66.1
27.1,9.82,53.8,23.9,27.4,35.5,8.28,441,9.73,24.8,62.6
38.5,22.3,71,15,9.39,67.9,7.17,292,1.47,12.9,53.8
36.5,15.4,20,15.5,77,26.4,14.6,217,35.5,25.9,17.5
45.7,23.7,10.2,24.1,20.7,86.6,20,1027,10.7,7.57,53.3
25.3,15.8,21.5,17,39.6,26.7,44.1,583,17.8,9.82,33.1
35.5,20.5,31.6,25.9,46.1,104,37.5,308,23.3,24.8,71.7
22.5,13.6,12.9,16.7,34.3,95.6,34.6,322,24.1,18.9,29.4
21.3,8.43,24.1,24.4,37.5,7.5,15.5,429,24.6,8.43,62.1
36.8,12.3,9.47,20.7,85.1,77.7,23.5,679,1,15.7,48.7
18.1,8.9,12.5,18.4,39.2,52.8,23.5,491,18.4,49.6,50.9
31.1,7.23,20,4.37,46.1,41,17.9,1486,18.8,11.9,13
20.5,9.65,68.5,25.7,40.7,17.6,15.5,418,4.18,24.1,50.5
25.5,20.2,14.2,15.8,32.8,47.8,61.5,274,10,15.3,38.5
54.7,28.9,8.82,44.1,34.6,85.8,20,441,24.4,7.99,42.2
35.5,21.5,15.1,32.8,27.1,97.3,25.9,349,15.3,30.5,104
42.2,27.1,33.7,53.8,47,85.1,31.3,267,4.61,25,110
31.9,24.6,14.6,26.9,40.7,80.6,18.6,269,18.6,17.8,34
21.1,6.79,17,39.2,36.5,16,38.5,466,22.9,15,91.4
17.3,4.87,69.8,37.5,16.5,21.9,13.7,523,3.55,4.03,35.5
76.4,33.1,9.22,14.1,26.9,115,37.5,1346,14.5,28.4,55.2
3555,2571,24.4,16.4,36.2,41,5.19,4491,14.6,18.6,37.5
25.9,16.4,21.1,22.9,38.5,28.6,4.78,392,28.9,26.7,42.2
71,42.2,105,35.2,19.1,115,10.8,704,2.41,24.6,49.1
32.2,9.47,40,25.9,55.7,16,19.3,704,30.5,17.6,67.9
23.3,7.3,20.2,39.6,50.5,14.1,16,168,31.3,18.9,59.4
31.6,10.5,5.99,21.9,21.3,64.9,27.4,300,8.06,25.5,34.3
49.6,41.4,12.3,41,41,193,65.5,331,24.4,70.4,164
26.4,16.4,19.1,8.82,40.7,12.9,4.53,155,25.9,24.1,36.5
14.3,1.54,58.8,32.8,35.5,118,10.3,610,2.69,1,48.7
22.5,11.4,3.49,32.2,20.4,89,16.1,478,10.7,22.5,76.4
86.6,47,14.5,20.5,36.8,85.8,26.4,470,21.9,28.4,25.7
111,65.5,4.74,13.7,98.2,15.7,13.2,2091,1,19.5,12
30,10.9,15,18.8,27.9,41,6.38,441,16.5,19.1,112
12.5,5.42,1,55.7,15.8,96.5,13.3,449,5.99,26.9,82
36.2,19.3,10.9,18.1,40.7,26.4,8.98,528,30.5,16.3,47
31.1,19.6,12.4,21.7,26.4,79.1,20.5,250,20.7,26.2,59.9
9.56,6.73,39.2,12.2,80.6,25.9,33.1,343,39.6,3.82,31.1
39.2,20.9,7.57,20,28.1,7.57,14.3,302,10.8,3.89,37.5
24.6,16,31.1,16.8,33.1,37.2,18.3,297,19.1,49.6,55.7
19.6,8.51,16.3,17.8,28.6,103,35.5,289,11.1,27.9,8.43
55.7,24.6,34,18.8,76.4,33.4,44.5,1512,34.3,13,59.4
28.1,10.6,57.8,30.5,23.5,117,55.7,806,2.5,33.1,69.8
43.7,26.4,10.4,15.5,26.2,63.8,29.4,649,11.2,15,40.3
28.9,14.6,4.03,9.82,20.9,47.4,66.1,300,11.3,32.8,38.9
14.2,6.49,16.1,23.5,25.9,155,41.4,449,15.4,31.3,31.3
37.5,7.17,97.3,17.2,21.1,24.8,17.6,63.2,2.71,24.4,72.3
18.6,11.5,13.8,15.5,14.9,167,36.2,414,12.4,16.8,48.3
13.9,7.84,71.7,10.3,13.9,51.4,24.8,505,5.78,63.2,18.6
14.5,5.28,9.06,13.7,25.5,14.2,25.9,34,10.2,20,54.2
34,26.4,63.2,13.6,18.9,176,59.9,284,1.37,107,33.4
59.4,26.4,2.27,16.4,22.1,7.99,12.6,1208,14.5,6.1,37.2
25,22.5,5.33,16.4,24.1,24.6,7.3,319,4.1,17.6,43.3
12.2,3.65,22.9,32.2,36.8,34.3,3.79,119,21.1,7.99,64.9
32.5,17.5,34.6,38.2,45.7,149,21.9,286,24.4,11.7,78.4
20.5,10.8,79.1,13.5,40.7,30.2,12.7,375,4.57,18.6,38.2
27.6,2.71,13.9,15,38.2,135,34.9,638,18.6,13.9,20.5
37.5,18.6,32.5,46.1,42.6,19.6,22.1,346,24.1,24.6,54.2
32.2,18.3,24.6,18.8,23.3,30.8,4.37,316,8.2,16.4,45.3
132,71.7,22.3,21.3,54.7,20.4,10.1,599,37.9,16.1,41
39.6,17.5,1.64,27.9,24.4,17,15.5,311,8.66,13.9,46.1
14.9,6.61,12.2,20.9,29.4,33.1,9.56,505,12.7,6.61,22.3
13.6,6.61,39.2,12.3,8.82,73.7,28.4,322,2.79,18.1,14.2
39.6,9.22,22.1,30.2,42.2,83.5,58.8,737,28.6,14.6,47.8
21.5,9.65,22.9,11.1,89,17.8,8.13,519,43.7,23.9,33.7
17.2,4.57,18.4,26.2,27.9,19.5,46.1,655,12.6,4.03,72.3
32.2,21.7,66.7,22.7,24.4,118,24.4,319,7.43,17.5,50.9
22.5,9.22,95.6,58.8,25.9,331,118,183,4.49,167,126
43.7,4.83,16.3,17.2,45.3,59.4,13.2,777,34.3,26.7,35.2
17.3,8.43,107,16,25.7,18.4,11.7,441,8.43,17.5,26.4
66.7,42.9,25.3,44.5,48.3,188,34.9,1114,19.1,16.4,69.8
29.4,12.6,12.7,17.2,38.9,88.2,15,284,18.3,17.6,24.1
39.6,20.5,5.88,14.5,22.5,195,38.9,176,11,10.8,4.87
21.9,7.5,62.1,24.1,13.2,20.5,31.6,461,4.29,8.35,56.7
25,15.4,14.2,26.4,19.3,55.7,15.3,457,7.7,16.4,15.4
14.2,5.42,18.4,23.5,26.4,73.7,12.5,519,17,10.4,46.1
28.1,17.5,11.2,18.1,34.6,79.1,15.4,365,22.7,18.3,41
43.7,20.4,22.9,30.5,24.8,126,27.6,300,14.2,14.2,41.4
28.4,14.2,94.7,33.7,30,14.5,10.2,229,5.42,12.2,65.5
71,41.4,17.6,34,42.6,491,42.9,638,28.4,1,60.4
35.5,20.9,62.6,20.7,14.2,56.2,33.7,414,3.02,65.5,77
100,51.4,17.8,23.7,54.7,118,10.9,1334,22.9,1,63.8
23.5,14.3,9.73,38.2,27.6,27.6,86.6,474,24.8,28.1,104
42.2,24.4,18.8,38.9,10.9,62.1,19.3,349,4.03,36.5,70.4
25.3,14.9,20.7,79.1,42.2,21.3,17,279,18.8,24.1,77.7
26.2,12.4,29.7,28.6,74.3,150,53.3,496,33.4,16.5,78.4
39.6,18.6,6.61,36.5,38.2,28.1,14.3,274,27.1,21.1,19.8
37.9,24.4,77,26.9,14.7,21.5,10.7,316,3.89,20.5,56.2
72.3,46.6,79.1,231,92.2,441,63.2,269,51.9,15,322
75,46.1,16.4,21.3,39.6,56.7,35.9,359,25.9,17.5,46.6
45.3,18.8,14.2,20.5,26.2,18.8,20,743,14.9,24.8,33.4
40.7,31.9,41.8,33.4,66.1,77.7,26.7,294,28.4,12.6,93.1
25.3,12.7,62.6,49.1,12.3,11.9,25.3,259,3.43,15.7,111
18.4,3.62,20,17,35.5,47,64.4,437,27.4,30.8,33.4
41.8,18.9,11.4,28.9,21.3,22.9,4.66,509,13.3,26.7,33.1
29.4,15.4,73,15.7,34.9,59.4,85.8,449,13.1,34,50
8.58,1.29,17.6,20.7,38.2,20.4,13.2,334,20.7,18.8,52.8
34.9,17.3,12.7,33.4,17,21.5,63.2,372,11.7,14.2,90.6
31.9,21.1,89,15.8,38.2,104,19.5,229,7.43,20.7,86.6
20.5,7.99,11.4,22.5,43.3,20.2,23.7,578,22.7,16.1,40.3
52.3,36.5,15.1,10.3,36.2,262,61.5,305,23.1,29.2,18.8
15.8,4.74,2.13,13.9,36.8,20.9,16.1,63.2,33.1,19.8,13.7
18.8,5.67,51.9,83.5,19.1,16.5,7.91,35.9,1.1,17.5,60.4
29.4,10.8,59.4,23.7,90.6,400,47.8,523,46.1,1.72,70.4
39.6,24.1,127,3.62,15.7,25.3,16.4,334,6.92,19.5,27.9
29.2,23.1,55.2,31.3,28.6,106,30.5,253,1.65,15,47.8
41.4,21.3,29.2,25.9,52.8,35.5,6.15,626,23.3,26.4,29.4
173,91.4,16.7,24.4,20,17.8,12.6,858,9.73,18.6,86.6
18.4,7.1,18.4,105,25.7,64.4,36.2,422,16.8,23.5,126
35.5,18.4,15.1,26.9,23.3,13.5,3.11,319,10.6,15.4,54.2
17,8.28,34,13.8,10.6,200,25.3,542,9.31,9.56,34.6
38.5,11.2,17,22.3,19.3,24.1,22.1,649,8.74,16,62.1
20.2,5.47,168,22.1,48.7,21.9,10.1,939,18.4,27.6,60.4
32.2,6.79,14.1,23.1,28.4,61,21.3,723,9.82,18.4,84.3
13.2,7.04,41.4,22.1,10.7,106,16.1,757,5.05,10.8,43.3
27.6,10.1,10.6,28.4,31.1,198,30,426,18.1,30.8,66.1
31.3,7.91,84.3,13.2,30,12.7,32.5,385,15.5,22.3,25.5
51.4,28.9,7.5,12.6,17.3,17.8,48.3,799,10.6,12.3,32.8
31.6,17.3,16.8,49.6,44.9,16.1,28.1,649,20.9,6.1,19.5
99.1,62.6,25.3,22.1,38.2,27.1,15.4,2072,19.3,17.6,46.6
43.3,24.8,82.8,11.7,28.6,207,52.8,410,1.76,89,41.4
15.8,8.28,8.28,27.6,29.7,67.9,12.3,562,21.9,21.5,42.2
23.1,15.3,50.9,21.7,35.5,6.49,34.3,319,11.9,9.56,62.1
5.62,5.28,5.23,32.2,22.9,13.2,50.9,239,14.5,10.2,103
25,21.5,27.1,23.7,83.5,60.4,44.5,289,32.2,24.8,77.7
20,6.1,9.65,15,36.8,120,22.3,478,20.9,8.51,46.6
